disease1,disease2,weight
46 XX gonadal dysgenesis,ovarian hyperstimulation syndrome,1
46 XX gonadal dysgenesis,46 XY gonadal dysgenesis,1
46 XY gonadal dysgenesis,azoospermia,1
46 XY gonadal dysgenesis,premature ovarian failure,1
azoospermia,premature ovarian failure,1
premature ovarian failure,"blepharophimosis, ptosis, and epicanthus inversus syndrome",1
premature ovarian failure,fragile X syndrome,1
premature ovarian failure,fragile X-associated tremor/ataxia syndrome,1
ABCD syndrome,Hirschsprung's disease,1
ABCD syndrome,Waardenburg's syndrome,1
Hirschsprung's disease,Waardenburg's syndrome,1
Hirschsprung's disease,MEN2A,1
Hirschsprung's disease,MEN2B,1
Hirschsprung's disease,familial medullary thyroid carcinoma,1
Hirschsprung's disease,phaeochromocytoma,1
Hirschsprung's disease,renal agenesis,1
Waardenburg's syndrome,alveolar rhabdomyosarcoma,2
Waardenburg's syndrome,skin melanoma,1
Waardenburg's syndrome,piebaldism,1
ACTH-secreting pituitary adenoma,growth hormone secreting pituitary adenoma,1
ACTH-secreting pituitary adenoma,prolactinoma,1
growth hormone secreting pituitary adenoma,prolactinoma,1
growth hormone secreting pituitary adenoma,Albright's hereditary osteodystrophy,1
growth hormone secreting pituitary adenoma,pseudohypoparathyroidism,2
growth hormone secreting pituitary adenoma,pseudopseudohypoparathyroidism,1
Aicardi-Goutieres syndrome,systemic lupus erythematosus,1
Aicardi-Goutieres syndrome,dyschromatosis symmetrica hereditaria,1
systemic lupus erythematosus,complement component 4a deficiency,1
systemic lupus erythematosus,rheumatoid arthritis,1
systemic lupus erythematosus,type 1 diabetes mellitus,1
Alagille syndrome,tetralogy of Fallot,1
Alagille syndrome,Hajdu-Cheney syndrome,1
tetralogy of Fallot,DiGeorge syndrome,1
tetralogy of Fallot,double outlet right ventricle,4
tetralogy of Fallot,velocardiofacial syndrome,1
tetralogy of Fallot,atrial heart septal defect,3
tetralogy of Fallot,congenital hypothyroidism,1
tetralogy of Fallot,hypoplastic left heart syndrome,1
tetralogy of Fallot,ventricular septal defect,2
tetralogy of Fallot,atrioventricular septal defect,2
tetralogy of Fallot,congenital diaphragmatic hernia,1
Aland Island eye disease,cone-rod dystrophy,1
Aland Island eye disease,congenital stationary night blindness,1
cone-rod dystrophy,congenital stationary night blindness,1
cone-rod dystrophy,Bothnia retinal dystrophy,1
cone-rod dystrophy,fundus albipunctatus,1
cone-rod dystrophy,Leber congenital amaurosis,3
cone-rod dystrophy,retinitis pigmentosa,5
cone-rod dystrophy,Stargardt disease,2
cone-rod dystrophy,age related macular degeneration,2
congenital stationary night blindness,retinitis pigmentosa,2
congenital stationary night blindness,fundus albipunctatus,1
